trip_id,customer_id
328,7538021
3064,201639
1788,8936756
3934,6733782
336,731428
1083,8910434
278,6504675
3483,2811084
2073,7210043
3566,8030886
315,2293909
730,3632153
1513,8767465
585,7451821
686,8905054
79,5417436
1556,2210907
710,9094600
1265,764400
361,8668182
125,482158
969,5412292
4025,40241
3480,5176091
1676,9615352
3537,7671230
880,567335
3878,7412743
2545,513195
3267,5877586
2782,1967218
557,8326216
2010,2235746
2413,39098
692,4558034
3579,4795340
1834,2492816
1050,6395863
298,9548729
3054,229573
2128,1936134
1773,8956572
2295,9314345
2045,1194377
2224,4860682
3183,3250571
3531,5457138
2575,4801743
2243,7267685
682,5505353
255,9294377
2981,7984327
4078,5641192
2716,6705918
1342,2118467
3866,5910667
165,9799148
2080,643837
4037,402856
1441,8923549
1354,9202813
3628,6440073
2721,3076710
2509,3590043
713,5875922
2840,6763012
2442,92645
3112,4995674
929,6280554
1541,8569057
1777,6675834
1452,3457680
3206,3588038
3672,8801391
3959,4241957
178,3309772
805,5747976
1770,6027064
1727,1287949
2859,956143
1391,1217523
2390,8550493
3664,9815386
2084,2226118
2419,7855206
24,1297594
340,9689926
668,4198600
1752,8256160
3695,8177418
2174,6052447
1819,5772436
2963,3390147
2037,3903324
1502,4727669
3059,4477475
3277,1781718
1240,159524
1019,9287700
1634,8395309
3294,3402948
2662,8830911
2313,6144584
955,5298905
4055,602846
2754,6194223
2921,5821440
1539,44330
3409,8860264
3342,230891
3346,6879239
67,2134022
265,2966445
1451,4134406
2790,1206158
3413,5139676
280,6504675
3497,86899
1298,302151
443,9585485
2919,3692923
1128,2585329
672,5908251
2866,7930091
2939,5553974
3271,2087132
857,4439376
2676,3422816
4070,6157344
2646,8615744
3719,396893
3745,8256538
2215,8146525
784,1313569
1674,7575381
3383,654997
2618,3001523
1606,9031933
2794,6393476
2843,9533744
2,7529424
3844,573749
1503,9095238
3687,1997690
1229,973860
2517,7833581
1670,3642017
1072,3456882
656,9533780
2550,6912944
3269,2087132
1922,3925716
2383,905925
655,481746
2944,968605
1937,3144006
1062,9408691
2076,3530557
3235,5682377
2968,6367778
823,5302193
2324,8672018
3667,3977481
365,8668182
1259,5064870
1326,939141
3317,2146656
1363,7625464
737,7905113
3702,4490469
3387,7226155
3630,5334776
843,148285
3947,7005813
987,8020133
772,7401450
3212,4839413
373,901974
1654,7248576
2539,9573380
3877,7412743
304,3303823
542,5606675
2440,92645
3333,2124331
2029,7836903
3314,2146656
2143,2538069
4016,2953602
1253,7331630
725,9740521
994,6972893
3384,654997
3069,8116653
548,8953943
1036,3669060
3166,8978844
59,9923572
1345,8326176
3278,1781718
1435,1175412
1791,3963321
2748,8858967
3020,1895588
3944,6610609
32,2531752
1709,5761896
1833,2492816
3697,2909548
1092,2013309
2173,6052447
3024,1895588
2164,3180630
293,6426083
3789,7993960
1560,9751105
3357,1141280
2562,9661764
466,7596323
2465,2198088
3597,8477989
3042,2315076
2763,6495936
2343,7648204
460,9663538
902,3369980
3712,5121192
3522,6702771
541,5606675
33,2531752
432,5438035
3180,7474123
69,8432986
3804,3330712
462,9663538
2609,2798496
1039,8262592
216,7342932
754,1381445
3233,617771
2920,5821440
3851,9237737
3242,6560403
1004,6938514
2111,9170595
1775,8956572
3053,229573
2757,6194223
3627,6440073
1068,5972535
556,8326216
388,9231578
324,5406831
1382,9405648
205,4156182
801,4034681
3860,3274065
2770,3357492
2641,8991054
3853,5244983
3768,9742431
2338,2126373
949,6445353
356,5840963
911,2665700
1581,9733904
2449,7301283
1986,73552
261,4690442
4049,6755554
3963,4241957
1506,9095238
2728,6063901
2308,8822825
1928,3153786
3290,9566726
225,8988846
2001,3666933
3650,6194539
2376,8147159
4000,6605808
2155,9954760
4052,4634353
914,6213202
599,2641096
3921,4709137
895,7765191
2978,5768516
1207,2548788
489,2744701
4064,5018494
1048,2193881
3903,1818747
1335,5002937
4090,6991796
4057,602846
1198,7834552
42,6719254
398,7496173
2541,9573380
582,6657801
39,2445019
1044,9334224
736,7905113
3374,2478556
2200,5655068
1070,9581261
2180,2500025
1855,2372901
1468,2745249
903,9128306
145,9755913
3169,4409391
562,524366
3992,8491414
3165,8978844
3047,6680788
2711,7036147
1626,2636028
4044,6673798
1942,3144006
4069,6157344
1613,6746183
530,1001057
1330,939141
1477,8096547
257,9294377
1116,5280201
937,9592270
3705,4490469
2305,8974198
1251,5430664
905,9128306
1929,3153786
1406,6862285
279,6504675
3095,7332900
4075,314483
3568,8030886
1362,2155240
1830,8544340
1248,7601124
3450,7075145
872,6929017
3939,2526784
492,1455981
777,2325023
2002,3666933
1071,3456882
1600,4906105
238,5714451
3554,7374310
2888,2438956
2991,7167627
73,1096030
3591,7568048
441,9585485
1395,2289119
1977,1580427
3662,9815386
3840,8155093
2607,2798496
3159,3608627
2882,6247610
3133,1281028
3913,3226762
1117,5280201
3661,4774019
3505,6801335
2237,945627
399,7496173
391,9231578
2429,7804138
1249,7601124
295,6426083
4006,7539591
2038,3903324
4039,402856
3700,2909548
1037,3669060
2732,5472506
163,7013174
1370,7625464
286,3881672
1925,3925716
3896,4322701
2352,8596778
2075,7210043
1731,6656079
3338,2124331
995,6972893
3138,9227523
776,7401450
1748,5861494
334,2606497
704,6177214
2326,428818
1034,3669060
269,7935458
1469,2745249
3781,8978967
6,5688420
3564,8030886
2339,2126373
3956,737229
2323,8672018
1766,6027064
1692,1597315
1257,5064870
551,7650163
1768,6027064
1294,9601723
2226,4860682
3124,1295427
1230,973860
3565,8030886
1505,9095238
68,8432986
1409,8181787
1053,3260916
3754,7409190
175,642178
680,5505353
3755,7409190
2498,7086849
1991,1576033
3452,5827861
2756,6194223
362,8668182
159,7013174
510,9950399
3502,6801335
191,1522651
2606,1019713
3418,5815505
1276,9530369
1076,3931130
3958,4241957
550,7650163
3501,6801335
2753,6194223
3358,1141280
3746,8256538
3607,2384239
2480,9405310
2875,5812371
1510,3785200
3102,3974868
2207,5655068
1836,1653959
1295,302151
1891,2734875
1047,2193881
150,9755913
3080,7277065
2878,6247610
1570,1469098
575,4022843
4024,40241
3928,1533717
2437,2782378
1201,9266529
568,8835291
3280,1781718
288,7075007
151,9755913
3694,8177418
825,5286223
2674,3422816
3289,9566726
485,2744701
1022,59700
573,9146242
26,9265259
3960,4241957
1917,7651430
3236,5682377
1992,1576033
1102,4083216
552,7650163
1141,4971759
259,4690442
1424,8641284
2310,6144584
2612,1916201
665,4198600
3176,2520169
4066,6050436
2147,2719906
1445,4134406
2576,6910818
2306,8822825
3114,1745165
17,4119351
1446,4134406
415,6781183
1778,6675834
3170,4409391
2258,7764750
563,524366
798,9146521
3422,226896
1558,2210907
3813,3281393
2314,6144584
13,7549035
3614,8220318
2620,7377267
3231,6380173
1938,3144006
430,5438035
1055,3260916
2458,9675748
3010,5715974
3961,4241957
180,3448554
2172,6052447
182,3448554
2917,3692923
2325,8672018
2460,9675748
787,1313569
2599,161783
454,6620914
188,9071178
3647,3651919
1425,8641284
2995,7167627
3633,5334776
2571,7722025
2301,8974198
2137,3079960
931,6280554
1171,7148491
2150,2719906
1210,7272360
1108,3350945
2902,3837194
1848,4443958
1918,7651430
3982,5163182
2083,2226118
3891,4517303
49,9147185
2091,1494218
866,2472115
1175,7901367
1167,7712201
66,2134022
1718,4634970
830,727719
299,9548729
2638,7277779
1577,2617518
3931,1533717
3968,5202841
1884,8409862
2785,1206158
3724,6562376
660,338146
4046,6755554
4001,6605808
1975,1580427
1611,6746183
2715,6705918
1971,4708490
3250,1287358
3530,115040
1213,7272360
1261,5064870
1079,3931130
2153,2719906
612,9889315
1218,548409
3412,5139676
3446,6259269
3190,8327292
223,9429551
2958,4051911
1462,546971
1304,4018394
2293,5113718
3018,5201673
1563,9751105
2651,8615744
2364,2097820
2433,217620
3648,3651919
292,8148313
2621,7377267
2625,4821395
2483,9405310
3518,6702771
10,7549035
3514,6132658
2772,3357492
1847,4443958
2880,6247610
2592,6752013
3253,7500157
2687,2845122
3309,8358397
382,1088766
2691,2845122
648,5978168
102,9243690
1080,3931130
536,2946774
1533,7695771
3286,8543243
3922,4709137
3157,242402
617,3192720
1442,8923549
2605,7666340
3455,5827861
3220,5129112
2986,728852
25,1297594
1208,2548788
1494,9142909
274,7935458
2510,3590043
3710,6437213
2443,92645
2059,8421692
63,2134022
3557,1796228
128,1361018
1767,6027064
376,6974895
1422,3974775
2956,4051911
2818,4539452
3644,3651919
1945,8704675
1504,9095238
633,8348202
3304,432041
3296,3402948
4043,6673798
765,630750
3,7529424
2009,2235746
2072,7210043
3949,7005813
1377,1971247
3004,4330429
3401,9272361
234,2344694
2342,7648204
3073,6330578
2282,9662961
644,9018107
1804,2060776
1032,1912329
700,1618501
2589,6171758
442,9585485
1120,8691703
1555,2210907
3810,2287146
1360,2155240
3760,5629544
3741,9006608
1498,1667122
1464,8893318
2191,4258503
1628,6677700
2555,8625502
595,3842210
1,7529424
263,2966445
1646,4342268
3153,242402
2053,1004280
2427,7804138
4048,6755554
271,7935458
1101,4083216
2977,5768516
1607,9031933
3808,2287146
3057,4477475
195,6149906
3184,3250571
2283,9662961
1017,7611886
96,9817263
3368,1182280
1279,6953997
3787,8262637
18,4119351
1512,3785200
579,4679069
3528,115040
2110,6817834
3590,7568048
3846,573749
1325,939141
758,1544555
3795,6012551
1990,1576033
1641,8013807
2217,8146525
2564,6487451
3437,2912055
3910,3226762
116,3633946
3938,2526784
347,2695531
1601,4906105
1163,6938361
581,6657801
345,4492832
3690,1997690
3085,1733294
475,8642626
1134,1242468
3240,6560403
1314,6088495
2616,3001523
2929,4692390
2821,8765261
2697,9048545
3973,5087467
2005,3666933
534,2946774
110,7618975
3669,4219748
3316,2146656
3767,111049
1544,8569057
3067,6574564
1392,1217523
1707,7504094
1643,8013807
2762,3191399
1021,59700
155,7013174
1678,6910558
2559,9661764
3558,1796228
1020,9287700
3731,6567131
82,8907057
1258,5064870
2062,3251918
3515,6132658
58,8128034
2529,1694342
3496,86899
1182,259043
2299,9567835
1924,3925716
706,6177214
3007,4330429
2914,3574784
1471,2745249
2451,147930
4083,5641192
19,4119351
745,6382445
1187,9976690
1905,8262348
751,278276
2148,2719906
2900,711050
1061,9408691
4047,6755554
2682,8481513
3848,1295543
3765,111049
2157,809928
2699,9048545
3034,4491542
2050,4525058
2722,3076710
2104,1976771
439,5179120
1223,580968
1845,1841012
535,2946774
1651,4342268
3751,1731007
616,3192720
1632,6677700
3156,242402
1604,4906105
1667,7730253
984,9777132
1710,5761896
1693,1597315
3830,5071489
2474,6404809
1715,4437741
330,7538021
845,148285
861,9994948
1854,2372901
3258,2710064
1339,2118467
1547,1389416
799,4034681
1307,8039185
1347,8326176
897,7765191
179,3309772
202,1553603
952,6445353
2594,6752013
1633,6677700
1046,9334224
1087,3316970
1188,9976690
3009,4330429
9,5688420
3873,4514655
638,8348202
3716,5121192
791,6620079
2398,9301949
93,3668107
862,9994948
2028,1236330
3542,7671230
1138,7414340
3547,5857507
2013,2235746
457,9337777
1984,2911710
3046,6680788
549,7650163
2297,9567835
1705,7504094
444,7391329
3955,737229
95,9817263
605,9344298
642,9018107
1308,8039185
1243,159524
2700,9048545
3200,6735819
2896,5223158
1247,7601124
409,4276622
3434,9970230
2634,6560808
2118,9924926
962,8265633
718,3731884
2580,9552760
2318,3163194
146,9755913
1571,1469098
610,9889315
2629,9072781
471,3362548
3135,9227523
1959,3903604
661,338146
1548,1389416
3784,8262637
2657,4300606
1575,2617518
338,9689926
3782,7328809
230,4322680
2508,3590043
107,3478960
2119,9924926
2741,3107400
519,4057431
3473,6371628
2363,2097820
2608,2798496
1871,8662085
1736,1377767
2643,9404304
898,4794863
3038,727456
576,4679069
1179,259043
2273,6768896
3721,5710465
1589,7433186
2684,8481513
890,2016379
1859,2145771
2426,7804138
1582,9733904
4092,4075623
2719,3076710
134,929206
992,6972893
144,9755913
3601,6085586
3303,432041
404,6102515
1414,1897567
3481,5176091
763,6300522
2974,1589303
1428,2192933
137,6094686
2502,3416708
2459,9675748
2540,9573380
1908,8262348
1126,2585329
3901,1818747
1811,5121807
1098,5313678
208,7098389
3425,4741921
2277,9353058
3293,3402948
651,481746
1883,8409862
1147,2847022
3456,3713099
2808,6665098
332,2606497
3617,6929860
1272,9530369
2004,3666933
2535,2126427
228,8988846
3175,9798863
1590,7433186
3854,5244983
1574,1469098
4082,5641192
2774,3357492
2835,6763012
1129,5235503
1787,8936756
339,9689926
2360,2097820
2718,3076710
2669,1959035
2034,4933118
3655,8263974
1927,3153786
1075,3456882
1733,8887462
4036,402856
2935,6764056
2267,4363053
41,6719254
859,9994948
14,7549035
1349,8326176
214,7839957
284,3881672
2340,2126373
2473,6404809
1317,6088495
2812,1073762
4012,7875693
1396,2289119
1309,8039185
3158,3608627
3476,9726210
689,5111883
242,4604252
3403,9748859
3675,8801391
121,5285926
626,3394378
160,7013174
1976,1580427
3040,727456
3864,5910667
2897,5223158
1461,546971
3980,3662553
2783,1967218
1285,786819
3524,6702771
877,4303099
884,567335
2304,8974198
3912,3226762
1206,4260774
3298,3402948
840,8657049
2040,3146086
670,5908251
1266,5680640
3416,5815505
2733,8923428
2275,6768896
1340,2118467
3092,7332900
1254,7331630
2234,4004890
2569,6114660
3327,3680399
2829,7699461
448,7391329
2947,968605
4094,4075623
1160,9876536
3605,6085586
1143,4971759
1051,6395863
790,6620079
1690,4066894
490,2744701
885,567335
3275,1604724
3898,4011589
3680,8801391
1373,6389317
2300,9567835
515,4057431
354,8944017
598,2641096
3998,6605808
1728,6656079
3027,254653
850,8082907
2081,2226118
1906,8262348
171,1910557
3076,6330578
809,5747976
3187,3250571
3748,8256538
1313,4582635
1740,1377767
3584,3389071
2169,3180630
1001,5223445
513,9950399
2681,1869534
966,8265633
781,2325023
2642,8991054
4088,8091557
3581,592953
3257,7500157
2964,3390147
2841,6763012
1014,5782451
1153,1225692
333,2606497
1895,1787835
72,1096030
2567,6114660
2778,7021205
792,5391860
372,901974
2951,1482630
4042,6673798
1378,1971247
4079,5641192
998,5223445
2693,4243468
1227,2277602
538,3145601
4023,40241
1156,1721116
2557,8625502
3366,1182280
309,9593798
60,9923572
3188,8327292
978,8960252
3171,4409391
3417,5815505
2090,1494218
2971,1589303
4071,3100780
2672,3422816
474,8642626
1605,9031933
908,2665700
231,4322680
1794,3963321
3449,7075145
3561,8030886
889,2016379
810,786195
2121,875812
3016,5201673
2976,5768516
666,4198600
3089,4183501
3791,7993960
2734,8923428
1799,6103598
2922,5821440
2596,161783
2070,7210043
3150,3825376
3410,5139676
319,9670418
1010,5782451
3914,7382666
3923,5230128
374,901974
512,9950399
3975,5087467
766,630750
1898,1256896
2637,7277779
829,727719
3559,1796228
326,7538021
2232,4004890
3500,6801335
268,7935458
253,9294377
1897,1256896
1680,6910558
3718,6766127
1420,3974775
3367,1182280
1886,3286470
1136,7414340
3742,9006608
308,8788081
3326,3680399
1086,3316970
1216,548409
1822,3878791
739,7905113
811,786195
526,1001057
1746,5899512
1456,3457680
1863,8068123
3937,2526784
2923,5821440
2466,2198088
51,4751486
3832,4747962
190,1522651
1687,4066894
2251,4599869
3577,4795340
1566,8901403
2278,9353058
3011,5715974
1712,4930736
650,481746
553,8326216
1953,6249515
2912,3574784
4067,6050436
748,1216712
453,6620914
3587,2200425
357,5840963
1887,3286470
421,1702828
3849,1295543
1689,4066894
871,6929017
963,8265633
1527,7695771
3585,2200425
1673,7575381
2033,4933118
649,481746
844,148285
3487,1899538
2042,3146086
192,1522651
2957,4051911
3529,115040
1323,8116467
27,9265259
540,3145601
2689,2845122
209,7098389
928,1693095
3426,4741921
2291,5113718
3801,9501240
2949,1482630
3796,6012551
2205,5655068
504,3721194
1151,1225692
3336,2124331
285,3881672
2499,7086849
1684,1897140
1562,9751105
2579,6910818
3043,2315076
2331,428818
1951,1704634
922,8274776
435,8274614
2074,7210043
1803,2060776
2286,7758512
3666,3977481
3790,7993960
229,8988846
2144,2538069
2822,8765261
2208,5655068
1094,2013309
1999,9559811
3161,3608627
463,9663538
521,4057431
173,1910557
1104,4083216
2178,2472149
2183,2500025
2168,3180630
2542,9573380
16,7549035
1807,2060776
3858,4666404
3512,7997539
436,8274614
2899,5223158
3978,5087467
43,6719254
483,1161824
583,6657801
964,8265633
2985,728852
2467,2198088
912,6213202
2989,7167627
2894,8922748
277,6504675
822,5302193
1281,6953997
245,9118141
2052,4525058
393,4337686
1614,6746183
764,6300522
2124,875812
837,1712332
1831,8544340
3120,5762467
3479,9726210
3685,8756374
990,8020133
2230,4860682
3892,4517303
477,8642626
297,4950109
2368,956325
321,9670418
4076,314483
3214,4839413
176,3309772
771,7401450
197,1553603
2703,2159224
2156,809928
2527,1694342
687,8905054
2054,1004280
2565,6114660
1496,1667122
561,524366
678,5505353
2223,4860682
350,4708785
1619,2218570
3066,6574564
1738,1377767
114,3633946
1789,4244238
2100,1976771
2873,5812371
785,1313569
888,9674453
851,8082907
1609,6746183
4091,4075623
545,8953943
1802,2449690
2797,5136288
3115,1745165
2856,5772066
1665,7730253
972,5412292
1842,1841012
0,7529424
673,9333018
2820,8765261
1205,4260774
3729,6567131
1413,1897567
2380,905925
3534,4119676
323,5406831
1867,7598139
1398,2955810
220,9429551
980,8960252
3786,8262637
2654,8575065
2417,7855206
4072,314483
456,9337777
2725,2650389
2769,3357492
3399,9272361
847,8082907
3582,3389071
3638,1649780
1881,8409862
3651,6194539
2518,7833581
1567,8901403
927,1693095
187,9071178
3335,2124331
1448,4134406
1082,8910434
767,630750
1576,2617518
4030,6634630
907,2665700
317,9670418
3463,3329345
1003,6938514
1653,7248576
819,9027037
1940,3144006
2803,7135718
2660,4300606
4053,4634353
2590,6171758
1877,8409862
425,6014751
2044,908807
2204,5655068
865,2472115
38,2445019
3349,2665643
2069,1764440
3281,1781718
1402,1295322
3167,8978844
366,8668182
3747,8256538
2663,8830911
2946,968605
3517,6702771
342,4492832
2948,8081382
695,2143378
934,1004767
2298,9567835
3618,4686779
1450,4134406
2432,5896297
3653,6194539
3814,3281393
1982,1919097
3511,7997539
986,16419
2058,8421692
1588,5233401
1669,3642017
593,3842210
2022,8652486
3809,2287146
30,2531752
1949,1704634
2361,2097820
1812,5121807
1499,1667122
2705,2159224
1723,2287491
2284,9662961
447,7391329
3041,727456
1369,7625464
769,630750
2766,6495936
1603,4906105
122,5285926
1988,1576033
757,1544555
1645,4342268
3606,2384239
3152,242402
2463,9756081
1115,5280201
1194,7834552
675,9333018
2837,6763012
468,7596323
169,8195023
628,7049370
2236,945627
714,5875922
1757,3303254
2522,7775109
2213,7848734
1545,8569057
1840,4513662
3470,3329345
1152,1225692
1700,9114223
3575,4546666
3168,8978844
1438,1175412
951,6445353
2462,9675748
2435,8944626
193,1522651
273,7935458
780,2325023
2345,9851465
2485,5100748
2302,8974198
3495,6597964
1520,7204999
2025,1236330
322,5406831
2930,4692390
2239,6528604
926,1693095
3347,2665643
3352,1953473
1367,7625464
522,4057431
3556,7374310
1200,7834552
434,5438035
841,8657049
2391,8550493
3508,3149116
3191,8327292
3905,1818747
2195,4258503
189,9071178
2999,9342743
3744,9006608
3657,8263974
2844,9533744
2584,9973127
646,9018107
2538,2126427
3087,1733294
3665,9815386
3365,4955669
2908,7334728
3701,4490469
3097,3974868
2745,8858967
1595,9336028
2990,7167627
1721,2287491
1912,5346479
3116,1745165
508,708214
3123,1295427
2614,1916201
3444,6259269
3204,2289426
3855,4666404
647,5978168
930,6280554
1876,8409862
3431,196330
936,9592270
2832,7268303
2362,2097820
48,9147185
2303,8974198
2399,9756120
3974,5087467
2649,8615744
4009,7875693
1479,3447674
4059,5018494
1487,2801662
1816,5772436
1024,2666516
2349,8596778
3019,1895588
3738,834814
3094,7332900
1235,231588
1095,5313678
932,1004767
252,9294377
1009,5782451
1109,3350945
3106,5468829
2448,7301283
3986,8773141
1941,3144006
2108,6817834
1404,6862285
1702,7504094
2928,4692390
1565,8901403
109,7618975
2496,7086849
1427,2192933
3433,9970230
503,3721194
1063,7282871
1549,1389416
401,1590556
1525,5624336
3315,2146656
4040,6673798
3468,3329345
1648,4342268
140,8605103
2347,4029837
3091,7332900
2333,3191029
248,5187737
1509,3785200
2876,5812371
589,7451821
3632,5334776
2423,4553394
4073,314483
3077,6330578
1829,8544340
86,8521618
2456,5331875
2879,6247610
2103,1976771
3733,6567131
3279,1781718
3885,4211727
1800,6103598
3621,4686779
115,3633946
3322,9052942
1110,3350945
4061,5018494
2410,6966079
635,8348202
1467,2745249
142,8437949
1338,8121560
3388,7226155
2548,6912944
2831,7268303
3382,654997
3520,6702771
21,1297594
70,8432986
1245,159524
3429,4741921
2926,3746335
1825,8454411
3890,4517303
1981,1919097
2197,6792798
2503,3416708
3678,8801391
1287,12801
2149,2719906
2746,8858967
2066,1764440
2853,5772066
451,6620914
2546,513195
83,8907057
2315,6144584
600,2641096
2695,4243468
3141,1141389
3886,4211727
2241,6528604
2731,5472506
1158,9876536
3856,4666404
3022,1895588
1231,973860
1267,5680640
1722,2287491
2139,3079960
3454,5827861
438,5179120
131,1361018
1957,6249515
2374,7929573
2242,6528604
3484,2811084
3439,2912055
1297,302151
348,2695531
3825,5071489
1097,5313678
1524,5624336
3065,6574564
3005,4330429
2447,7301283
87,8521618
977,8960252
2260,7764750
3943,6610609
3036,4491542
206,4156182
476,8642626
1045,9334224
1739,1377767
1622,9435457
4013,7875693
2159,809928
3440,2912055
1000,5223445
560,9046712
2452,147930
2600,161783
3904,1818747
3025,1895588
2351,8596778
239,5714451
2515,7197520
2987,6775278
2201,5655068
2632,8841304
3393,9367440
609,9889315
1371,6389317
683,5505353
3676,8801391
1361,2155240
701,1618501
1599,9336028
215,7839957
2136,6211913
3940,2526784
1652,4342268
3002,3417782
1397,2289119
1271,6746554
3572,6562734
1286,786819
591,7451821
900,4794863
1237,231588
3109,5468829
3513,7997539
802,4034681
240,5714451
2942,4607546
1374,6389317
1144,4971759
2420,7855206
2249,9354677
3162,3608627
312,9593798
44,6719254
566,524366
1069,5972535
2246,7267685
2189,9428239
2707,2159224
251,155550
2179,2472149
1801,6103598
1319,6088495
1987,73552
975,6173709
1478,8096547
3769,9742431
2039,3146086
1948,1704634
3136,9227523
2846,5111138
2598,161783
3244,6560403
1436,1175412
1463,8893318
1278,6953997
2444,7301283
960,8265633
1554,2210907
2142,2538069
3519,6702771
2610,7283528
3227,348650
2068,1764440
2063,3251918
1474,8096547
2713,6705918
2405,3729533
1447,4134406
3245,6560403
344,4492832
3490,9591738
1268,5680640
207,7098389
3941,6610609
641,9018107
1189,7679438
524,4989599
1453,3457680
1315,6088495
813,786195
2525,1694342
2329,428818
23,1297594
3578,4795340
2438,2782378
3527,115040
2228,4860682
3548,7587995
1089,2013309
