aircraft_name	aircraft_iata	aircraft_icao	aircraft_id
De Havilland Canada DHC-4 Caribou	DHC	DHC4	145
De Havilland Canada DHC-6 Twin Otter	DHT	DHC6	146
De Havilland Canada DHC-7 Dash 7	DH7	DHC7	147
De Havilland Canada DHC-8-100 Dash 8 / 8Q	DH1	DH8A	148
De Havilland Canada DHC-8-200 Dash 8 / 8Q	DH2	DH8B	149
De Havilland Canada DHC-8-300 Dash 8	DH3	DH8C	150
De Havilland Canada DHC-8-400 Dash 8Q	DH4	DH8D	151
De Havilland DH.104 Dove	DHD	DOVE	152
De Havilland DH.114 Heron	DHH	HERN	153
Douglas DC-10	D10	DC10	154
Douglas DC-3	D3F	DC3	155
Douglas DC-6	D6F	DC6	156
Douglas DC-8-50	D8T	DC85	157
Douglas DC-8-62	D8L	DC86	158
Douglas DC-8-72	D8Q	DC87	159
Douglas DC-9-10	D91	DC91	160
Douglas DC-9-20	D92	DC92	161
Douglas DC-9-30	D93	DC93	162
Douglas DC-9-40	D94	DC94	163
Douglas DC-9-50	D95	DC95	164
Embraer 170	E70	E170	165
Embraer 175	E75		166
Embraer 175 (long wing)	E7W	E75L	167
Embraer 175 (short wing)	E7W	E75S	168
Embraer 190	E90	E190	169
Embraer 195	E95	E195	170
Embraer E190-E2	290	E290	171
Embraer E195-E2	295	E295	172
Embraer EMB 110 Bandeirante	EMB	E110	173
Embraer EMB 120 Brasilia	EM2	E120	174
Embraer Legacy 450		E545	175
Embraer Legacy 600	ER3	E35L	176
Embraer Phenom 100	EP1	E50P	177
Embraer Phenom 300	EP3	E55P	178
Embraer RJ135	ER3	E135	179
Embraer RJ140	ERD	E135	180
Embraer RJ145	ER4	E145	181
Fairchild Dornier 328JET	FRJ	J328	182
Fairchild Dornier Do.228	D28	D228	183
Fairchild Dornier Do.328	D38	D328	184
Fokker 100	100	F100	185
Fokker 50	F50	F50	186
Fokker 70	F70	F70	187
Fokker F27 Friendship	F27	F27	188
Fokker F28 Fellowship	F21	F28	189
Gulfstream Aerospace G-159 Gulfstream I	GRS	G159	190
Gulfstream G280	GR3	G280	191
Gulfstream G650	GJ6	GLF6	192
Gulfstream IV	GJ4	GLF4	193
Gulfstream V	GJ5	GLF5	194
Gulfstream/Rockwell (Aero) Commander	ACP	AC68	195
Gulfstream/Rockwell (Aero) Turbo Commander	ACT	AC90	196
Harbin Yunshuji Y12	YN2	Y12	197
Hawker Siddeley HS 748	HS7	A748	198
Ilyushin IL114	I14	I114	199
Ilyushin IL18	IL8	IL18	200
Ilyushin IL62	IL6	IL62	201
Ilyushin IL76	IL7	IL76	202
Ilyushin IL86	ILW	IL86	203
Ilyushin IL96	I93	IL96	204
Learjet 35	LRJ	LJ35	205
Learjet 60	LRJ	LJ60	206
Lockheed L-1011 Tristar	L10	L101	207
Lockheed L-1049 Super Constellation	L49	CONI	208
Lockheed L-182 / 282 / 382 (L-100) Hercules	LOH	C130	209
Lockheed L-188 Electra	LOE	L188	210
McDonnell Douglas MD-11	M11	MD11	211
McDonnell Douglas MD-81	M81	MD81	212
McDonnell Douglas MD-82	M82	MD82	213
McDonnell Douglas MD-83	M83	MD83	214
McDonnell Douglas MD-87	M87	MD87	215
McDonnell Douglas MD-88	M88	MD88	216
McDonnell Douglas MD-90	M90	MD90	217
NAMC YS-11	YS1	YS11	218
Partenavia P.68	PN6	P68	219
Pilatus Britten-Norman BN-2A Mk III Trislander	BNT	TRIS	220
Pilatus Britten-Norman BN-2A/B Islander	BNI	BN2P	221
Pilatus PC-12	PL2	PC12	222
Pilatus PC-6 Turbo Porter	PL6	PC6T	223
Piper PA-28 (above 200 hp)		P28B	224
Piper PA-28 (up to 180 hp)		P28A	225
Piper PA-31 Navajo	PA2	PA31	226
Piper PA-44 Seminole		PA44	227
Piper PA-46	PAG	PA46	228
Saab 2000	S20	SB20	229
Saab SF340A/B	SF3	SF34	230
Shorts SC-5 Belfast	SHB	BELF	231
Shorts SC-7 Skyvan	SHS	SC7	232
Shorts SD.330	SH3	SH33	233
Shorts SD.360	SH6	SH36	234
Sikorsky S-58T	S58	S58T	235
Sikorsky S-61	S61	S61	236
Sikorsky S-76	S76	S76	237
Sikorsky S-92	S92	S92	238
Sukhoi Superjet 100-95	SU9	SU95	239
Tupolev Tu-134	TU3	T134	240
Tupolev Tu-144		T144	241
Tupolev Tu-154	TU5	T154	242
Tupolev Tu-204	T20	T204	243
Yakovlev Yak-40	YK4	YK40	244
Yakovlev Yak-42	YK2	YK42	245
